"PlayerName","Team","POS","ADP","IP","mW","mERA","mWHIP","mK9","mQS","mSVHLD","PTS","aPOS","Dollars"
"Jacob deGrom","NYM","SP","5.6","201","$1.6","$3.6","$3.4","$2.1","$1.6","($0.7)","$11.5","$1.8","$15.1"
"Shane Bieber","CLE","SP","9.8","195","$1.3","$1.5","$2.0","$0.7","$1.4","($0.7)","$6.1","$1.8","$9.1"
"Gerrit Cole","NYY","SP","7.0","201","$1.4","$0.3","$1.9","$1.3","$1.4","($0.7)","$5.5","$1.8","$8.5"
"Yu Darvish","SDP","SP","17.9","189","$1.4","$1.1","$1.5","$0.6","$1.3","($0.7)","$5.1","$1.8","$8.1"
"Max Scherzer","WSN","SP","27.8","179","$1.2","$0.3","$1.5","$1.0","$1.1","($0.7)","$4.4","$1.8","$7.3"
"Carlos Carrasco","NYM","SP","61.6","174","$1.1","$0.8","$0.9","$0.0","$1.1","($0.7)","$3.3","$1.8","$6.0"
"Dinelson Lamet","SDP","SP","91.4","137","$0.8","$0.6","$0.7","$1.0","$0.8","($0.7)","$3.1","$1.8","$5.8"
"Blake Snell","SDP","SP","42.3","151","$1.0","$1.1","$0.3","$0.3","$0.9","($0.7)","$2.9","$1.8","$5.6"
"Edwin Diaz","NYM","RP","74.9","63","($0.3)","$1.1","$0.8","$1.2","($0.4)","$1.2","$3.5","$1.8","$5.3"
"Walker Buehler","LAD","SP","19.5","172","$1.2","$0.3","$0.8","($0.2)","$1.1","($0.7)","$2.4","$1.8","$5.1"
"Tyler Glasnow","TBR","SP","47.2","163","$0.8","$0.2","$0.3","$0.8","$1.0","($0.7)","$2.3","$1.8","$5.0"
"Josh Hader","MIL","RP","58.8","66","($0.3)","$0.7","$0.7","$1.4","($0.4)","$0.7","$2.8","$1.8","$4.7"
"Luis Castillo","CIN","SP","27.6","187","$1.2","$0.3","($0.2)","$0.1","$1.2","($0.7)","$1.9","$1.8","$4.5"
"Brandon Woodruff","MIL","SP","31.9","185","$1.1","$0.2","$0.4","($0.3)","$1.2","($0.7)","$1.8","$1.8","$4.4"
"Trevor Bauer","LAD","SP","14.4","195","$1.4","($0.4)","$0.3","($0.1)","$1.3","($0.7)","$1.7","$1.8","$4.4"
"Aroldis Chapman","NYY","RP","68.5","63","($0.3)","$0.7","$0.3","$0.9","($0.4)","$1.1","$2.2","$1.8","$4.2"
"Clayton Kershaw","LAD","SP","32.4","175","$1.2","$0.5","$0.6","($1.3)","$1.1","($0.7)","$1.5","$1.8","$4.1"
"Liam Hendriks","CHW","RP","55.5","68","($0.3)","$0.4","$0.6","$0.5","($0.4)","$1.0","$1.9","$1.8","$3.8"
"Chris Sale","BOS","SP","286.2","84","$0.1","$0.3","$0.8","$0.5","$0.3","($0.7)","$1.2","$1.8","$3.8"
"Craig Kimbrel","CHC","RP","157.5","65","($0.3)","$0.2","$0.1","$0.9","($0.4)","$1.2","$1.7","$1.8","$3.6"
"Garrett Crochet","CHW","RP","999.0","53","($0.4)","$1.0","$0.5","$1.1","($0.4)","($0.2)","$1.6","$1.8","$3.6"
"Jack Flaherty","STL","SP","29.5","182","$1.0","($0.3)","$0.1","($0.3)","$1.1","($0.7)","$1.0","$1.8","$3.5"
"James Karinchak","CLE","RP","92.5","64","($0.3)","$0.3","($0.2)","$1.0","($0.4)","$1.1","$1.5","$1.8","$3.5"
"Nick Anderson","TBR","RP","150.7","67","($0.3)","$0.5","$0.6","$0.6","($0.4)","$0.5","$1.5","$1.8","$3.5"
"Aaron Nola","PHI","SP","22.5","190","$1.2","($0.3)","($0.4)","($0.5)","$1.2","($0.7)","$0.4","$1.8","$2.9"
"Trevor May","NYM","RP","519.4","64","($0.3)","$0.3","$0.3","$0.6","($0.4)","$0.2","$0.6","$1.8","$2.7"
"Kirby Yates","TOR","RP","129.1","60","($0.4)","$0.1","$0.2","$0.2","($0.4)","$0.9","$0.6","$1.8","$2.7"
"Peter Fairbanks","TBR","RP","428.5","64","($0.4)","$0.4","$0.1","$0.3","($0.4)","$0.5","$0.5","$1.8","$2.6"
"Drew Pomeranz","SDP","RP","204.9","62","($0.3)","$0.2","($0.1)","$0.2","($0.4)","$0.8","$0.4","$1.8","$2.5"
"Ryan Pressly","HOU","RP","108.1","62","($0.4)","$0.1","$0.1","($0.2)","($0.4)","$1.1","$0.4","$1.8","$2.5"
"Devin Williams","MIL","RP","170.7","64","($0.3)","$0.3","($0.2)","$0.5","($0.4)","$0.0","($0.1)","$1.8","$2.1"
"Will Smith","ATL","RP","206.2","64","($0.3)","$0.0","$0.0","$0.2","($0.4)","$0.5","($0.1)","$1.8","$2.1"
"Raisel Iglesias","LAA","RP","84.6","64","($0.4)","($0.3)","$0.0","($0.1)","($0.4)","$1.0","($0.1)","$1.8","$2.0"
"Trevor Rosenthal","OAK","RP","134.2","62","($0.4)","$0.0","($0.5)","$0.3","($0.4)","$0.9","($0.2)","$1.8","$2.0"
"Chad Green","NYY","RP","567.0","63","($0.4)","($0.2)","$0.3","$0.2","($0.4)","$0.2","($0.2)","$1.8","$2.0"
"Austin Adams","SDP","RP","598.4","56","($0.4)","$0.4","($0.1)","$0.3","($0.4)","($0.1)","($0.2)","$1.8","$1.9"
"Kevin Gausman","SFG","SP","138.4","170","$0.9","($0.5)","($0.1)","($1.1)","$1.0","($0.7)","($0.5)","$1.8","$1.9"
"Corbin Burnes","MIL","SP","60.5","139","$0.6","($0.5)","($0.5)","($0.1)","$0.7","($0.7)","($0.6)","$1.8","$1.8"
"Matt Barnes","BOS","RP","206.2","65","($0.3)","($0.3)","($0.6)","$0.3","($0.4)","$1.0","($0.4)","$1.8","$1.8"
"Freddy Peralta","MIL","RP","353.2","95","($0.1)","($0.4)","($0.2)","$0.5","($0.2)","$0.0","($0.4)","$1.8","$1.8"
"Charlie Morton","ATL","SP","120.5","168","$1.1","($0.4)","($0.4)","($1.1)","$0.9","($0.7)","($0.6)","$1.8","$1.8"
"Brad Hand","WSN","RP","106.2","64","($0.4)","($0.4)","($0.1)","$0.0","($0.4)","$0.8","($0.5)","$1.8","$1.7"
"Taylor Rogers","MIN","RP","172.5","64","($0.3)","$0.1","$0.1","($0.2)","($0.4)","$0.4","($0.5)","$1.8","$1.7"
"Brusdar Graterol","LAD","RP","512.3","60","($0.4)","$0.2","($0.1)","($0.3)","($0.4)","$0.4","($0.5)","$1.8","$1.7"
"Jordan Hicks","STL","RP","220.4","50","($0.5)","$0.4","($0.3)","$0.1","($0.4)","$0.1","($0.5)","$1.8","$1.7"
"Diego Castillo","TBR","RP","309.3","65","($0.4)","$0.2","($0.2)","($0.2)","($0.4)","$0.4","($0.6)","$1.8","$1.6"
"Jake McGee","SFG","RP","364.3","63","($0.4)","($0.1)","($0.1)","($0.2)","($0.4)","$0.6","($0.6)","$1.8","$1.6"
"Alex Reyes","STL","RP","369.4","58","($0.4)","($0.1)","($0.5)","$0.2","($0.4)","$0.5","($0.6)","$1.8","$1.6"
"Jose Alvarado","PHI","RP","580.2","56","($0.4)","$0.3","($0.4)","$0.3","($0.4)","$0.0","($0.6)","$1.8","$1.6"
"Jose Leclerc","TEX","RP","269.7","62","($0.4)","($0.4)","($0.5)","$0.4","($0.4)","$0.7","($0.6)","$1.8","$1.6"
"Giovanny Gallegos","STL","RP","256.8","63","($0.4)","($0.1)","$0.1","($0.2)","($0.4)","$0.3","($0.7)","$1.8","$1.5"
"Seth Lugo","NYM","SP/RP","518.8","55","($0.4)","$0.2","$0.2","($0.2)","($0.3)","($0.4)","($0.9)","$1.8","$1.5"
"Jake Diekman","OAK","RP","375.6","67","($0.3)","$0.3","($0.5)","$0.1","($0.4)","$0.1","($0.7)","$1.8","$1.5"
"Chris Martin","ATL","RP","324.0","65","($0.3)","($0.2)","$0.0","($0.5)","($0.4)","$0.6","($0.8)","$1.8","$1.4"
"Tyler Matzek","ATL","RP","589.8","58","($0.4)","$0.0","($0.3)","$0.2","($0.4)","$0.0","($0.9)","$1.8","$1.3"
"Kenley Jansen","LAD","RP","115.8","62","($0.4)","($0.7)","$0.0","($0.3)","($0.4)","$0.9","($0.9)","$1.8","$1.3"
"Blake Treinen","LAD","RP","448.7","66","($0.3)","$0.1","($0.4)","($0.5)","($0.4)","$0.5","($0.9)","$1.8","$1.3"
"Adrian Morejon","SDP","RP","561.1","70","($0.1)","$0.2","($0.2)","($0.1)","$0.0","($0.7)","($0.9)","$1.8","$1.3"
"Emilio Pagan","SDP","RP","475.8","63","($0.4)","($0.4)","$0.1","($0.1)","($0.4)","$0.3","($0.9)","$1.8","$1.3"
"Aaron Bummer","CHW","RP","525.4","62","($0.4)","$0.4","($0.4)","($0.3)","($0.4)","$0.1","($1.0)","$1.8","$1.3"
"Andres Munoz","SEA","RP","595.5","36","($0.6)","$0.1","($0.1)","$0.3","($0.4)","($0.3)","($1.0)","$1.8","$1.3"
"Keone Kela","SDP","RP","582.9","46","($0.5)","$0.1","$0.0","$0.1","($0.4)","($0.4)","($1.0)","$1.8","$1.2"
"Amir Garrett","CIN","RP","247.6","63","($0.4)","($0.5)","($0.6)","$0.2","($0.4)","$0.6","($1.0)","$1.8","$1.2"
"Emmanuel Clase","CLE","RP","490.0","60","($0.4)","$0.0","($0.2)","($0.2)","($0.4)","$0.2","($1.0)","$1.8","$1.2"
"Chris Paddack","SDP","SP","107.3","107","$0.3","($0.5)","$0.2","($0.9)","$0.4","($0.7)","($1.2)","$1.8","$1.2"
"Rafael Montero","SEA","RP","169.7","63","($0.4)","($0.5)","($0.3)","($0.3)","($0.4)","$0.8","($1.1)","$1.8","$1.2"
"Lucas Sims","CIN","RP","417.7","63","($0.4)","($0.6)","($0.3)","$0.3","($0.4)","$0.3","($1.1)","$1.8","$1.1"
"Tanner Rainey","WSN","RP","474.4","62","($0.4)","($0.3)","($0.9)","$0.5","($0.4)","$0.3","($1.2)","$1.8","$1.1"
"Hector Neris","PHI","RP","288.5","65","($0.4)","($0.6)","($0.3)","($0.1)","($0.4)","$0.6","($1.2)","$1.8","$1.1"
"Lucas Giolito","CHW","SP","18.5","172","$0.9","($1.7)","($0.5)","($0.2)","$0.9","($0.7)","($1.3)","$1.8","$1.1"
"Joakim Soria","ARI","RP","269.2","62","($0.4)","($0.5)","($0.4)","($0.4)","($0.4)","$0.8","($1.3)","$1.8","$1.0"
"Tanner Scott","BAL","RP","582.5","65","($0.4)","$0.0","($0.6)","$0.0","($0.4)","$0.1","($1.3)","$1.8","$1.0"
"Miguel Castro","NYM","RP","999.0","62","($0.4)","($0.1)","($0.5)","($0.1)","($0.4)","$0.2","($1.3)","$1.8","$1.0"
"Reyes Moronta","SFG","RP","457.5","58","($0.4)","($0.3)","($0.6)","$0.0","($0.4)","$0.4","($1.4)","$1.8","$0.9"
"Noah Syndergaard","NYM","SP","342.7","95","$0.2","($0.4)","$0.1","($0.9)","$0.4","($0.7)","($1.4)","$1.8","$0.9"
"Josh James","HOU","RP","598.2","42","($0.5)","($0.1)","($0.2)","$0.3","($0.4)","($0.5)","($1.4)","$1.8","$0.9"
"Richard Rodriguez","PIT","RP","197.1","65","($0.4)","($0.7)","($0.3)","($0.4)","($0.4)","$0.8","($1.4)","$1.8","$0.9"
"Framber Valdez","HOU","SP","115.8","102","$0.3","$0.2","($0.7)","($1.0)","$0.5","($0.7)","($1.5)","$1.8","$0.8"
"Luis Severino","NYY","SP","448.7","83","$0.0","($0.5)","$0.0","($0.5)","$0.2","($0.7)","($1.5)","$1.8","$0.8"
"Pierce Johnson","SDP","RP","597.7","60","($0.4)","($0.3)","($0.4)","($0.1)","($0.4)","$0.2","($1.5)","$1.8","$0.8"
"Victor Gonzalez","LAD","RP","999.0","58","($0.4)","$0.0","($0.3)","($0.5)","($0.4)","$0.1","($1.5)","$1.8","$0.8"
"Jonathan Loaisiga","NYY","RP","583.9","52","($0.5)","($0.2)","($0.1)","($0.1)","($0.4)","($0.2)","($1.5)","$1.8","$0.8"
"Drew Rasmussen","MIL","RP","999.0","62","($0.3)","($0.1)","($0.4)","$0.1","($0.3)","($0.5)","($1.5)","$1.8","$0.8"
"Jesus Luzardo","OAK","SP","106.2","151","$0.7","($0.5)","($0.3)","($1.5)","$0.8","($0.7)","($1.6)","$1.8","$0.8"
"A.J. Puk","OAK","SP","392.9","104","$0.1","($0.4)","($0.5)","($0.3)","$0.2","($0.7)","($1.6)","$1.8","$0.7"
"Dellin Betances","NYM","RP","600.7","58","($0.4)","($0.2)","($0.5)","($0.1)","($0.4)","$0.1","($1.6)","$1.8","$0.7"
"Sam Selman","SFG","RP","999.0","50","($0.5)","($0.1)","($0.4)","$0.0","($0.4)","($0.2)","($1.6)","$1.8","$0.7"
"Tony Gonsolin","LAD","SP","257.4","98","$0.1","($0.7)","($0.1)","($0.5)","$0.0","($0.4)","($1.6)","$1.8","$0.7"
"Corey Knebel","LAD","RP","564.2","56","($0.4)","($0.4)","($0.4)","$0.0","($0.4)","$0.0","($1.6)","$1.8","$0.7"
"Andrew Chafin","CHC","RP","999.0","62","($0.4)","($0.1)","($0.6)","($0.3)","($0.4)","$0.1","($1.7)","$1.8","$0.7"
"Joe Musgrove","SDP","SP","127.0","169","$1.0","($0.8)","($0.1)","($1.9)","$0.9","($0.7)","($1.7)","$1.8","$0.6"
"Brent Suter","MIL","RP","551.2","62","($0.4)","($0.3)","$0.0","($0.7)","($0.4)","$0.1","($1.7)","$1.8","$0.6"
"Aaron Loup","NYM","RP","999.0","52","($0.5)","$0.0","($0.3)","($0.4)","($0.4)","($0.2)","($1.7)","$1.8","$0.6"
"Jordan Romano","TOR","RP","406.1","62","($0.4)","($0.5)","($0.3)","($0.4)","($0.4)","$0.2","($1.7)","$1.8","$0.6"
"Dustin May","LAD","SP","217.6","99","$0.2","($0.1)","($0.2)","($1.1)","$0.1","($0.7)","($1.7)","$1.8","$0.6"
"Matt Wisler","SFG","RP","585.5","62","($0.4)","($0.5)","($0.2)","($0.5)","($0.4)","$0.2","($1.7)","$1.8","$0.6"
"Kevin Ginkel","ARI","RP","596.7","56","($0.5)","($0.5)","($0.4)","$0.0","($0.4)","$0.0","($1.8)","$1.8","$0.5"
"Ray Black","MIL","RP","600.8","46","($0.5)","($0.3)","($0.3)","$0.2","($0.4)","($0.4)","($1.8)","$1.8","$0.5"
"Drew Smyly","ATL","SP","231.6","134","$0.6","($1.6)","($0.7)","$0.0","$0.5","($0.7)","($1.8)","$1.8","$0.5"
"Tim Hill","SDP","RP","999.0","55","($0.4)","$0.1","($0.3)","($0.7)","($0.4)","($0.2)","($1.8)","$1.8","$0.5"
"A.J. Minter","ATL","RP","552.9","60","($0.4)","($0.4)","($0.6)","($0.3)","($0.4)","$0.2","($1.9)","$1.8","$0.5"
"Felix Pena","LAA","RP","600.2","60","($0.4)","($0.6)","($0.2)","($0.5)","($0.4)","$0.2","($1.9)","$1.8","$0.5"
"Tyler Duffey","MIN","RP","558.9","62","($0.4)","($0.5)","($0.3)","($0.5)","($0.4)","$0.2","($1.9)","$1.8","$0.4"
"Scott Barlow","KCR","RP","559.8","65","($0.4)","($0.5)","($0.5)","($0.3)","($0.4)","$0.2","($1.9)","$1.8","$0.4"
"Genesis Cabrera","STL","RP","594.8","38","($0.6)","($0.1)","($0.3)","($0.1)","($0.4)","($0.6)","($2.0)","$1.8","$0.4"
"Josh Staumont","KCR","RP","484.2","63","($0.4)","($0.7)","($0.9)","$0.1","($0.4)","$0.4","($2.0)","$1.8","$0.4"
"Cody Reed","TBR","RP","999.0","44","($0.5)","$0.0","($0.2)","($0.3)","($0.4)","($0.5)","($2.0)","$1.8","$0.4"
"David Robertson","","RP","599.7","47","($0.5)","($0.2)","($0.2)","$0.0","($0.4)","($0.7)","($2.0)","$1.8","$0.3"
"Justin Topa","MIL","RP","999.0","55","($0.4)","($0.3)","($0.2)","($0.4)","($0.4)","($0.2)","($2.0)","$1.8","$0.3"
"Anthony Misiewicz","SEA","RP","999.0","62","($0.4)","($0.5)","($0.2)","($0.7)","($0.4)","$0.1","($2.0)","$1.8","$0.3"
"Yimi Garcia","MIA","RP","362.2","63","($0.4)","($0.8)","($0.3)","($0.6)","($0.4)","$0.4","($2.0)","$1.8","$0.3"
"Joe Kelly","LAD","RP","599.2","54","($0.4)","($0.1)","($0.6)","($0.4)","($0.4)","($0.1)","($2.1)","$1.8","$0.3"
"Matt Strahm","SDP","RP","600.7","44","($0.5)","($0.3)","$0.0","($0.4)","($0.4)","($0.5)","($2.1)","$1.8","$0.3"
"Taylor Widener","ARI","RP","600.5","47","($0.5)","($0.5)","($0.3)","($0.2)","($0.4)","($0.3)","($2.1)","$1.8","$0.2"
"Taylor Hearn","TEX","RP","600.9","57","($0.5)","($0.6)","($0.5)","$0.0","($0.4)","($0.1)","($2.1)","$1.8","$0.2"
"Phil Maton","CLE","RP","600.7","58","($0.4)","($0.6)","($0.3)","($0.3)","($0.4)","$0.0","($2.1)","$1.8","$0.2"
"Connor Brogdon","PHI","RP","999.0","52","($0.5)","($0.7)","($0.3)","($0.1)","($0.4)","($0.2)","($2.2)","$1.8","$0.2"
"Zac Gallen","ARI","SP","39.8","165","$0.7","($1.4)","($0.8)","($0.7)","$0.9","($0.7)","($2.1)","$1.8","$0.2"
"Zack Britton","NYY","RP","380.9","64","($0.3)","$0.2","($1.0)","($0.9)","($0.4)","$0.2","($2.2)","$1.8","$0.2"
"David Price","LAD","SP","188.3","126","$0.6","($1.0)","($0.5)","($1.0)","$0.5","($0.7)","($2.1)","$1.8","$0.2"
"Brandon Workman","CHC","RP","554.4","58","($0.4)","($0.5)","($0.8)","($0.2)","($0.4)","$0.2","($2.2)","$1.8","$0.1"
"Lance McCullers Jr.","HOU","SP","120.2","161","$0.9","($0.5)","($1.0)","($1.7)","$0.9","($0.7)","($2.1)","$1.8","$0.1"
"Anthony Bass","MIA","RP","292.1","63","($0.4)","($0.4)","($0.7)","($1.0)","($0.4)","$0.6","($2.3)","$1.8","$0.1"
"Ryne Stanek","HOU","RP","600.8","48","($0.5)","($0.6)","($0.4)","($0.1)","($0.4)","($0.4)","($2.3)","$1.8","$0.1"
"Erik Swanson","SEA","RP","999.0","46","($0.5)","($0.6)","($0.1)","($0.3)","($0.4)","($0.4)","($2.3)","$1.8","$0.0"
"Daniel Bard","COL","RP","285.9","63","($0.4)","($1.2)","($0.9)","($0.2)","($0.4)","$0.7","($2.4)","$1.8","$0.0"
"Jeurys Familia","NYM","RP","601.0","56","($0.4)","($0.3)","($0.8)","($0.4)","($0.4)","($0.1)","($2.4)","$1.8","$0.0"
"Will Harris","WSN","RP","599.8","60","($0.4)","($0.5)","($0.5)","($0.7)","($0.4)","$0.1","($2.4)","$1.8","$0.0"
"David Phelps","TOR","RP","999.0","58","($0.4)","($0.6)","($0.5)","($0.3)","($0.4)","($0.1)","($2.4)","$1.8","$0.0"
"Rafael Dolis","TOR","RP","556.9","65","($0.4)","($0.7)","($0.7)","($0.4)","($0.4)","$0.2","($2.4)","$1.8","$0.0"
"Paul Fry","BAL","RP","999.0","58","($0.4)","($0.3)","($0.7)","($0.5)","($0.4)","($0.1)","($2.4)","$1.8","$0.0"
"Julian Merryweather","TOR","RP","598.9","53","($0.4)","($0.4)","($0.4)","($0.3)","($0.3)","($0.5)","($2.4)","$1.8","$0.0"
"Enoli Paredes","HOU","RP","999.0","58","($0.4)","($0.6)","($0.7)","($0.3)","($0.4)","$0.0","($2.4)","$1.8","$0.0"
"Ty Buttrey","LAA","RP","599.6","59","($0.4)","($0.6)","($0.4)","($0.6)","($0.4)","$0.0","($2.4)","$1.8","$0.0"
"Andrew Miller","STL","RP","579.8","63","($0.4)","($0.6)","($0.7)","($0.6)","($0.4)","$0.1","($2.5)","$1.8","($0.1)"
"Collin McHugh","TBR","RP","596.6","67","($0.4)","($0.8)","($0.4)","($0.5)","($0.3)","($0.1)","($2.5)","$1.8","($0.1)"
"Sean Newcomb","ATL","RP","999.0","44","($0.5)","($0.4)","($0.5)","($0.3)","($0.4)","($0.4)","($2.5)","$1.8","($0.1)"
"Archie Bradley","PHI","RP","250.8","67","($0.4)","($0.9)","($0.7)","($0.6)","($0.4)","$0.4","($2.5)","$1.8","($0.1)"
"Justin Wilson","NYY","RP","601.0","60","($0.4)","($0.7)","($0.8)","($0.2)","($0.4)","$0.0","($2.6)","$1.8","($0.2)"
"James Paxton","SEA","SP","236.0","133","$0.4","($1.2)","($0.3)","($1.1)","$0.5","($0.7)","($2.4)","$1.8","($0.2)"
"Darwinzon Hernandez","BOS","RP","585.7","53","($0.5)","($0.7)","($1.1)","$0.2","($0.4)","($0.1)","($2.6)","$1.8","($0.2)"
"Jason Adam","CHC","RP","600.7","54","($0.5)","($0.9)","($0.6)","($0.2)","($0.4)","($0.1)","($2.6)","$1.8","($0.2)"
"Codi Heuer","CHW","RP","999.0","58","($0.4)","($0.5)","($0.6)","($0.6)","($0.4)","$0.0","($2.6)","$1.8","($0.2)"
"Daniel Hudson","WSN","RP","529.5","61","($0.4)","($1.1)","($0.7)","($0.3)","($0.4)","$0.4","($2.6)","$1.8","($0.2)"
"Jonathan Hernandez","TEX","RP","425.6","64","($0.4)","($0.8)","($0.8)","($0.5)","($0.4)","$0.3","($2.6)","$1.8","($0.2)"
"J.B. Wendelken","OAK","RP","551.8","56","($0.5)","($0.6)","($0.5)","($0.5)","($0.4)","($0.2)","($2.6)","$1.8","($0.2)"
"Kyle Finnegan","WSN","RP","999.0","42","($0.6)","($0.4)","($0.6)","($0.3)","($0.4)","($0.4)","($2.6)","$1.8","($0.2)"
"Jacob Barnes","NYM","RP","999.0","38","($0.6)","($0.3)","($0.4)","($0.3)","($0.4)","($0.5)","($2.6)","$1.8","($0.2)"
"Jesse Hahn","KCR","RP","596.9","56","($0.5)","($0.6)","($0.6)","($0.7)","($0.4)","$0.2","($2.6)","$1.8","($0.2)"
"Ryan Helsley","STL","RP","600.6","56","($0.5)","($0.8)","($0.7)","($0.4)","($0.4)","$0.0","($2.7)","$1.8","($0.3)"
"Jeff Hoffman","CIN","RP","600.3","65","($0.4)","($1.1)","($0.5)","($0.3)","($0.3)","($0.1)","($2.7)","$1.8","($0.3)"
"Sonny Gray","CIN","SP","70.0","168","$0.9","($1.3)","($1.5)","($0.7)","$0.9","($0.7)","($2.5)","$1.8","($0.3)"
"JoJo Romero","PHI","RP","999.0","42","($0.5)","($0.3)","($0.4)","($0.5)","($0.4)","($0.5)","($2.7)","$1.8","($0.3)"
"Rowan Wick","CHC","RP","549.9","50","($0.5)","($0.6)","($0.6)","($0.4)","($0.4)","($0.2)","($2.7)","$1.8","($0.3)"
"Joe Smith","HOU","RP","999.0","56","($0.4)","($0.6)","($0.4)","($0.8)","($0.4)","($0.1)","($2.7)","$1.8","($0.3)"
"Ryan Brasier","BOS","RP","600.9","58","($0.4)","($1.0)","($0.5)","($0.4)","($0.4)","$0.0","($2.7)","$1.8","($0.3)"
"Ryan Tepera","CHC","RP","600.5","56","($0.4)","($0.8)","($0.7)","($0.5)","($0.4)","$0.0","($2.7)","$1.8","($0.3)"
"Sam Howard","PIT","RP","999.0","38","($0.6)","($0.4)","($0.4)","($0.3)","($0.4)","($0.6)","($2.7)","$1.8","($0.3)"
"Mark Melancon","SDP","RP","247.6","60","($0.4)","($0.3)","($0.7)","($1.2)","($0.4)","$0.2","($2.7)","$1.8","($0.3)"
"David Bednar","PIT","RP","999.0","46","($0.5)","($0.6)","($0.6)","($0.4)","($0.4)","($0.3)","($2.8)","$1.8","($0.3)"
"Keynan Middleton","SEA","RP","600.4","56","($0.5)","($0.9)","($0.6)","($0.2)","($0.4)","($0.1)","($2.8)","$1.8","($0.3)"
"Patrick Sandoval","LAA","SP","587.9","37","($0.5)","($0.3)","($0.3)","($0.4)","($0.3)","($0.7)","($2.6)","$1.8","($0.3)"
"Luke Jackson","ATL","RP","600.5","38","($0.6)","($0.4)","($0.5)","($0.4)","($0.4)","($0.5)","($2.8)","$1.8","($0.4)"
"Ryan Borucki","TOR","RP","600.7","56","($0.4)","($0.6)","($0.6)","($0.6)","($0.4)","($0.2)","($2.8)","$1.8","($0.4)"
